title,release_year,main_genre,genre_family,rating,command_control_score,lived_experience_score,historical_play_type,analytical_tag_count,has_historical,has_warfare,has_empire_expansion,has_politics_diplomacy,has_management_economy,has_society_culture,has_open_world_sandbox,has_strategy_system,has_narrative_adventure,platform_pc,platform_console,platform_mobile,historical_status,source_url,raw_genres,raw_themes,raw_platforms,raw_release_date,missing_rating,missing_source_url
Civilization VII,2025,Turn-based Strategy / 4X,System-facing genres,7.8,4,0,Command history,5,True,True,True,False,True,False,False,True,False,True,True,True,core historical candidate,https://www.mobygames.com/game/237152/sid-meiers-civilization-vii/,"Turn-based strategy, 4X, Strategy","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux, Nintendo Switch, Nintendo Switch 2, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S, iOS, tvOS, visionOS",2025-02-11,False,False
Civilization VI,2016,Turn-based Strategy / 4X,System-facing genres,8.4,4,0,Command history,5,True,True,True,False,True,False,False,True,False,True,True,True,core historical candidate,https://www.mobygames.com/game/81903/sid-meiers-civilization-vi/,"Strategy, Turn-based strategy, 4X","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux, iOS, Nintendo Switch, PlayStation 4, Xbox One, Android",2016-10-21,False,False
Civilization V,2010,Turn-based Strategy / 4X,System-facing genres,8.6,4,0,Command history,5,True,True,True,False,True,False,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/49917/sid-meiers-civilization-v/,"Strategy, Turn-based strategy, 4X","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux",2010-09-21,False,False
Crusader Kings III,2020,Grand Strategy,System-facing genres,8.2,4,1,Command history,6,True,True,False,True,True,True,False,True,False,True,True,False,core historical candidate,https://www.mobygames.com/game/56783/crusader-kings-ii/#google_vignette,"Grand strategy, Role-playing, Simulation","Historical, Medieval, Dynasty, Politics, Warfare, Management","Windows, macOS, Linux, PlayStation 5, Xbox Series X/S",2020-09-01,False,False
Crusader Kings II,2012,Grand Strategy,System-facing genres,8.4,4,1,Command history,6,True,True,False,True,True,True,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/149534/crusader-kings-iii/,"Grand strategy, Role-playing, Simulation","Historical, Medieval, Dynasty, Politics, Warfare, Management","Windows, macOS, Linux",2012-02-14,False,False
Europa Universalis IV,2013,Grand Strategy,System-facing genres,8.0,5,0,Command history,6,True,True,True,True,True,False,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/62023/europa-universalis-iv/,"Grand strategy, Simulation","Historical, Empire, Politics, Warfare, Trade, Management","Windows, macOS, Linux",2013-08-13,False,False
Hearts of Iron IV,2016,Grand Strategy,System-facing genres,7.8,4,0,Command history,5,True,True,False,True,True,False,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/84168/hearts-of-iron-iv/,"Grand strategy, Wargame, Simulation","Historical, World War II, Warfare, Military, Politics, Management","Windows, macOS, Linux",2016-06-06,False,False
Victoria 3,2022,Grand Strategy,System-facing genres,8.4,4,1,Command history,6,True,False,True,True,True,True,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/193748/victoria-3/,"Grand strategy, Simulation","Historical, Politics, Economy, Society, Management, Empire","Windows, macOS, Linux",2022-10-25,False,False
Victoria II,2010,Grand Strategy,System-facing genres,7.8,4,1,Command history,6,True,False,True,True,True,True,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/52074/victoria-ii/,"Grand strategy, Simulation","Historical, Politics, Economy, Society, Management, Empire",Windows,2010-08-13,False,False
Total War: Rome II,2013,RTS / Real-time Tactics,System-facing genres,7.9,3,0,Command history,4,True,True,True,False,False,False,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/65903/total-war-rome-ii/,"Strategy, Turn-based strategy, Real-time tactics","Historical, Ancient Rome, Warfare, Empire, Military","Windows, macOS",2013-09-03,False,False
Total War: Three Kingdoms,2019,RTS / Real-time Tactics,System-facing genres,8.2,4,0,Command history,5,True,True,True,True,False,False,False,True,False,True,False,False,core historical candidate,https://www.mobygames.com/game/127464/total-war-three-kingdoms/,"Strategy, Turn-based strategy, Real-time tactics","Historical, Ancient China, Warfare, Empire, Politics, Military","Windows, macOS, Linux",2019-05-23,False,False
